,JPN,AUS,DEU,FRA,CHE,GBR
2020-05-31,0.06503175476518486,0.1110182006350775,0.10220732087541018,0.07532404378598168,0.05132260202014072,0.04956655219228567
2020-06-30,0.008083962174558312,0.04456740756167554,0.059259585545572424,0.0631343122431478,0.03986179061064643,0.02792129412781308
2020-07-31,-0.03166662129658204,0.0334465850029404,0.026656689076949958,0.005770162583913718,0.029326102151434386,-0.0011872034974410584
2020-08-31,0.08289732554313356,0.04148895346705528,0.04513191333348843,0.03007578960235846,0.018717010129904788,0.007151774094711794
2020-09-30,0.020120700086841747,-0.04705071384925252,-0.010674488195502763,-0.020488642711921967,0.006573879457803633,-0.011147611503823152
2020-10-31,-0.019539062494284054,0.04271923341623385,-0.07529590199609115,-0.02822935456985043,-0.051739733478814554,-0.019004648013867365
2020-11-30,0.11141895383216704,0.13971162081414024,0.166197400693455,0.2113561649004565,0.11775448160783464,0.14310246145459926
2020-12-31,0.030510793030418704,0.04388635057891643,0.04154618556937861,0.01704422301180153,0.024951699579785602,0.053422536020321765
2021-01-31,-0.012139406811957354,0.010037098921149568,-0.006795301160765321,-0.03369577373066179,-0.02165056334781168,0.010122295130855274
2021-02-28,-0.002101056949832758,0.008019606368631749,0.004995569986737225,0.034903980310881266,-0.03463995023080224,0.016477733615901213
2021-03-31,0.05014736556669264,0.0198438651914008,0.07837775236203992,0.06654042228982515,0.07773635815283142,0.04722927578218994
2021-04-30,-0.02778510099046383,0.04541144349352044,0.02981819099650651,0.06577202169327201,0.03780155119689832,0.06095515598578549
2021-05-31,0.0022658766004941544,0.006753248755455354,0.016998492206026894,0.026813209319677345,0.02710055480674134,0.008893774585167602
2021-06-30,0.01398568045844173,-0.005652790759243742,-0.003270475885466584,-0.00474095765767768,0.026649183421517453,-0.016092218532049896
2021-07-31,-0.019910742802641157,-0.006142119433301896,0.0020710884329584456,0.010396277166677903,0.023404313100819918,0.007266879330576348
2021-08-31,0.028529671281914304,0.028244535120919956,0.022849233577292516,0.0037165705486954526,0.013921888815149552,0.017221122178531445
2021-09-30,0.014961918230853577,0.00027170797100661837,-0.04844691433914172,-0.0410580219634511,-0.056094399873848344,-0.01808024505133976
2021-10-31,-0.02058065291883482,-0.010541614986926517,0.0028352174299310917,0.042225548823517256,0.037173630362498544,-0.005746992370812332
2021-11-30,-0.035330388633338816,-0.025725800438620494,-0.03948959689523457,-0.012739539899088825,-0.009617033732573055,-0.029474943427245104
2021-12-31,0.021452957887347912,0.03129438257805717,0.03993099337246253,0.046615907318803496,0.0621372713662276,0.061179035470081855
2022-01-31,-0.054414354784660834,-0.06528246677144844,-0.03217903333639638,-0.03494958727807718,-0.0631891043504551,-0.006835255364072146
2022-02-28,-0.03299091864380144,0.04515224270456142,-0.08574945134655021,-0.07607183133491924,-0.02519534983214966,-0.03620801241713445
2022-03-31,-0.021397408617392588,0.06932804651841584,-0.031115790004628496,-0.014794420838851186,0.002441184665015861,-0.0032391853576397844
2022-04-30,-0.04117384075694264,-0.046731042040195736,-0.04072721766564846,-0.039304543221882926,-0.03208809541921698,-0.038050176954488424
2022-05-31,-0.03467470125540839,-0.037572259242295125,0.018019789600000058,-0.004684675999999999,-0.02602467073964121,-0.006342737532079146
2022-06-30,-0.036504602434067834,-0.11576519046604994,-0.15261414499025272,-0.10426765093366142,-0.07790193994062455,-0.07968935328993498
2022-07-31,0.04966383056770329,0.08155124384509915,0.05007777198193342,0.10028747023761797,0.06320226372901572,0.04029978115667787
2022-08-31,-0.0444252308162324,-0.02780331988023277,-0.07718493173778251,-0.0691477900734524,-0.047061347270728415,-0.07646680366519243
2022-09-30,-0.0771685451413533,-0.10444360020986354,-0.0874529644118599,-0.06625656851712292,-0.09148453261413214,-0.06067523581484102
2022-10-31,0.08363425285755532,0.09070444606430139,0.11453136841132672,0.10586564115116226,0.07501899966290915,0.0662835728951201
2022-11-30,0.08224485330674591,0.0894529783194058,0.12911366297767857,0.12582707782383218,0.08273199879927007,0.11058394622870282
2022-12-31,-0.013166261908224897,-0.003660930803200846,-0.018354375297422232,-0.0209075525256347,-0.022990902544746117,-0.010275147268473006
2023-01-31,0.020238556199730695,0.05300037448753425,0.08793729847584686,0.09123597662104488,0.056906359037081744,0.029947599147241988
2023-02-28,0.004932889607405455,-0.05535929969998554,0.015553612621463264,0.016604004521323157,-0.014591054074554521,0.024574581298808296
2023-03-31,0.017938185646336757,-0.0021291468663870994,0.03773387477137535,0.03748562697161817,0.05652534849248747,-0.004960979253748721
2023-04-30,0.0006360825029989581,0.01021105922606158,0.006498589394380527,0.023784904139646068,0.0321358180032858,0.034153469201799735
2023-05-31,0.00037123902037894396,-0.0186413283097997,-0.024170324071040694,-0.04233652615073158,-0.02583601468180796,-0.0360763690415733
2023-06-30,0.07859746840507209,0.023311489049873346,0.04934216393896662,0.0608747938749814,0.03868597300043586,0.026024662576375812
2023-07-31,-0.01225647322595591,-0.010340112313675487,0.007422415017168005,-0.006560314469142625,-0.003673081727997518,0.01083628571842099
2023-08-31,-0.016214255740801042,-0.016160394002466827,-0.05506477161796519,-0.05226733522419802,-0.0473280993209203,-0.04675465506382803
2023-09-30,-0.006941577760698592,-0.037523704565136096,-0.04520840956240624,-0.04950382949259735,-0.018726452074820044,0.00512981174218563
2023-10-31,-0.029955093747515704,-0.013753415731526775,-0.02233808094264067,-0.013336007315570164,-0.03779944362446641,-0.021225875460944565
2023-11-30,0.09596358280614514,0.07832129673441912,0.08847172355236155,0.06694700877561699,0.07455211627039793,0.046786741575677526
2023-12-31,-0.018806497722894666,0.06283725222931413,0.02624480072361357,0.03541567630432674,0.02805645487612618,0.04766919044767337
2024-01-31,0.049499798256567695,-0.005287879295027165,-0.006068814572006587,0.008360621731066997,-0.008703135162626885,-0.017417384570506345
2024-02-29,0.0472377136650024,0.01732112413808662,0.03893917372463629,0.04305023300370592,0.002994007295937573,0.011983451860839489
2024-03-31,0.015235126700848811,0.02098384361930461,0.024896598354259503,0.010239567802612592,0.008587727337949103,0.030726772694179116
2024-04-30,-0.026931763231198613,-0.010865755846011904,-0.013699455674188843,-0.010831554811637556,-0.018068761703125102,0.03635200131986904
2024-05-31,-0.007361008650807577,0.011555721204799196,0.025393834466086895,0.010858391018260916,0.07143036579888107,0.03301390228812906
2024-06-30,0.01729746902683016,0.013754152600933489,-0.0031145979824397374,-0.05447595325727028,-0.004056669313221795,-0.004693569403114273
2024-07-31,0.07247392430785116,0.0357298700390527,0.019747978252973253,0.018646652335207792,0.05048143577750319,0.039455625401748406
2024-08-31,-0.0018145423377995407,0.02198266322258946,0.025335742877677037,0.025528619760725846,0.017400147764223606,0.029770020019590726
2024-09-30,-0.059865063633349314,0.022940913420974818,0.007013185167777269,-0.010246788531925621,-0.02768207703517933,-0.030240211885921853
2024-10-31,-0.00830991253213409,-0.037249865303880525,-0.04520213417980712,-0.07521358144011003,-0.05285666946407097,-0.04008818946699377
2024-11-30,-0.007960408555918397,0.004584079864950796,0.005514086035288468,-0.034775793097448715,-0.011969451227904604,0.018780928932202734
